BibTeX Key,Title,RL Used (Yes/No),Eco-Driving (Yes/No),RL Category (MFRL/MBRL/HRL/MARL)
Eco_evo_1,"Eco-Driving and Its Impacts on Fuel Efficiency: An Overview of Technologies and Data-Driven Methods, JOURNAL = Sustainability",yes,yes,MFRL
Eco_evo_2,"Eco-driving technology for sustainable road transport: A review, journal = Renewable and Sustainable Energy Reviews",yes,yes,MFRL
Eco_evo_3,"Off-Policy Reinforcement based on a Safe Model Eco-Driving Education for Fully-Automated, Connected Hybrid Vehicles, year=2023",yes,yes,MFRL
Eco_evo_4,"About eco-driving, genesis, challenges and benefits, application possibilities, journal = Transportation Research Procedia",yes,yes,MBRL
Eco_evo_5,"training applications"", author    = ""Xu, Nan and Li, Xiaohan and Liu, Qiao and Zhao, Di"", journal   = ""Sensors (Basel)"", publisher = ""MDPI AG"", volume    =  21, number    =  19, pages     = ""6547"", month     =  sep, year      =  2021, language  = ""en""",yes,yes,MBRL
Eco_evo_6,"Eco-driving optimal control for electric vehicles with driver preferences, journal = Transportation Engineering",yes,yes,MFRL
RL_evo_1,"Deep Reinforcement Learning Based Integrated Eco-Driving Strategy for Connected and Automated Electric Vehicles in Complex Urban Scenarios, year=2024",yes,yes,MARL
RL_evo_2,"Application and Evaluation of the Reinforcement Learning Approach to Eco-Driving at Intersections under Infrastructure-to-Vehicle Communications, journal = Transportation Research Record",yes,yes,MFRL
RL_evo_3,"Safe Reinforcement Learning-Based Eco-Driving Control for Mixed Traffic Flows With Disturbances, author=Ke Lu and Dongjun Li and Qun Wang and Kaidi Yang and Lin Zhao and Ziyou Song",yes,yes,MARL
RL_evo_4,"author    = ""Ding, Haitao and Li, Wei and Xu, Nan and Zhang, Jianwei"", journal   = ""Journal of Intelligent and Connected Vehicles"", publisher = ""Emerald Publishing Limited"", volume    =  5, number    =  3, pages     = ""316--332"", month     =  jan, year      =  2022",no,yes,NAN
RL_evo_5,"author    = ""Jamil, Umar and Malmir, Mostafa and Chen, Alan and Filipovska, Monika and Xie, Mimi and Ding, Caiwen and Jin, Yu-Fang"", journal   = ""Sci. Prog."", publisher = ""SAGE Publications"", volume    =  107, number    =  3, pages     = ""[card-number]"", month     =  jul, year      =  2024, language  = ""en""",yes,yes,MBRL
RL_evo_6,"Learning Eco-Driving Strategies at Signalized Intersections, year=2022",yes,no,MFRL
RL_evo_7,"Hybrid Reinforcement Learning-Based Eco-Driving Strategy for Connected and Automated Vehicles at Signalized Intersections, year=2022",yes,yes,HRL
RL_evo_8,"A Deep Reinforcement Learning Framework for Eco-Driving in Connected and Automated Hybrid Electric Vehicles, year=2024",no,no,NAN
RL_evo_9,"Model-Based Reinforcement Learning for Eco-Driving Control of Electric Vehicles, year=2020",yes,yes,MARL
RL_evo_10,"Safe Model-Based Off-Policy Reinforcement Learning for Eco-Driving in Connected and Automated Hybrid Electric Vehicles, year=2022",yes,yes,MFRL
RL_evo_11,"Deep Reinforcement Learning Based Integrated Eco-Driving Strategy for Connected and Automated Electric Vehicles in Complex Urban Scenarios, year=2024",no,yes,NAN
RL_evo_12,"Driver Assistance Eco-driving and Transmission Control with Deep Reinforcement Learning, year=2022",yes,yes,MBRL
RL_evo_13,"connectionist reinforcement learning"", author   = ""Williams, Ronald J"", journal  = ""Machine Learning"", volume   =  8, number   =  3, pages    = ""229--256"", month    =  may, year     =  1992",yes,yes,MARL
V2X_evo_1,"Hybrid Reinforcement Learning-Based Eco-Driving Strategy for Connected and Automated Vehicles at Signalized Intersections, year=2022",no,no,NAN
Eco_1,"Deep Reinforcement Learning-Based Speed Predictor for Distributionally Robust Eco-Driving, year=2025",yes,yes,HRL
Eco_2,"Comparative Analysis of a Low-voltage CHB Inverter without PWM and Two-Level IGBT/SiC Inverters for Electric Vehicles on Driving Cycles, year=2025",yes,no,MFRL
Eco_3,"Improved Deep Reinforcement Learning for Efficient Motion Control of Autonomous Vehicle with Domain-Centralized Electronic and Electrical Architecture, year=2025",yes,yes,MBRL
Eco_4,"Supervisory controller for minimizing fuel consumption and NOx emissions of plug-in hybrid electric vehicles operating in zero-emission zones, journal = International Journal of Engine Research",yes,yes,HRL
Eco_5,"Practical Implementation and Experimental Validation of an Optimal Control based Eco-Driving System, author=Vinith Kumar Lakshmanan and Olivier Lemaire and Antonio Sciarretta",no,yes,NAN
Eco_6,"An optimization scheduling strategy for hydrogen-based integrated energy systems using multi-agent deep reinforcement learning, journal = Energy Conversion and Management",yes,yes,MARL
Eco_7,"The International Conference Optoelectronic Information and Optical Engineering (OIOE2024), editor = Yang Yue and Lu Leng",yes,yes,MFRL
Eco_8,"Hydrogen Energy Storage System Participated Decentralized Voltage Control With Multi-Agent Deep Reinforcement Learning Method, year=2025",yes,yes,MFRL
Eco_9,"Adaptive real-time control strategy for extended-range electric vehicles considering battery temperature maintenance and cabin thermal comfort in low-temperature environments, journal = International Journal of Heat and Mass Transfer",yes,yes,HRL
Eco_10,"infrastructure networks restoration with multiple crews"", author   = ""Feng, Qiang and Wu, Qilong and Hai, Xingshuo and Ren, Yi and Wen, Changyun and Wang, Zili"", journal  = ""Frontiers of Engineering Management"", month    =  jan, year     =  2025",yes,yes,MARL
Eco_11,"storage systems with compressed air and solid oxide fuel cells"", author    = ""Guan, Yundie and Zhang, Xiangyu and Liang, Zheming and Chen, Tao"", journal   = ""IET Renew. Power Gener."", publisher = ""Institution of Engineering and Technology (IET)"", volume    =  19, number    =  1, month     =  jan, year      =  2025, language  = ""en""",yes,yes,MFRL
Eco_12,"Secure State Estimation for Multi-Sensor Cyber-Physical Systems Using Virtual Sensor and Deep Reinforcement Learning Under Multiple Attacks on Major Sensor, year=2025",yes,yes,MARL
V2X,"C-V2X - A Communication Technology for Cooperative, Connected and Automated Mobility, year=2019",no,yes,NAN
V2X_2,"Enhancing Vehicular Networks With Hierarchical O-RAN Slicing and Federated DRL, year=2024",yes,no,MBRL
V2X_3,"Latency Analysis for Real-Time Sensor Sharing Using 4G/5G C-V2X Uu Interfaces, year=2023",no,yes,NAN
A3C_VMnih_2016,"Asynchronous Methods for Deep Reinforcement Learning, journal = Proceedings of the 33rd International Conference on Machine Learning",yes,yes,MARL
ACER_VMnih_sample,"Sample Efficient Actor-Critic with Experience Replay, author=Ziyu Wang and Victor Bapst and Nicolas Heess and Volodymyr Mnih and Remi Munos and Koray Kavukcuoglu and Nando de Freitas",yes,yes,MFRL
Sutton_RL,"Reinforcement Learning: An Introduction, author       = Sutton, Richard S. and Barto, Andrew G.",yes,no,MFRL
DDPG_lillicrap2016,"Proceedings of the International Conference on Learning Representations (ICLR), year         = 2016",no,no,NAN
DoubleDQN_van2016,"Proceedings of the Thirtieth AAAI Conference on Artificial Intelligence, volume       = 30",yes,yes,HRL
DQN_mnih2015human,"Human-level control through deep reinforcement learning, author       = Mnih, Volodymyr and Kavukcuoglu, Koray and Silver, David and Rusu, Andrei A. and Veness, Joel and Bellemare, Marc G. and Graves, Alex and Riedmiller, Martin and Fidjeland, Andreas K. and Ostrovski, Georg and Petersen, Stig and Beattie, Charles and Sadik, Amir and Antonoglou, Ioannis and King, Helen and Kumaran, Dharshan and Wierstra, Daan and Legg, Shane and Hassabis, Demis",yes,yes,MARL
DuelingDQN_2016,"Proceedings of The 33rd International Conference on Machine Learning, pages = 	 1995--2003",no,yes,NAN
DYNA_Sutton1990_ADP,"Proceedings of the Seventh International Conference on Machine Learning, editor    = Bruce W. Porter and Raymond J. Mooney",yes,yes,MBRL
HER_2017,"Hindsight Experience Replay, url = https://proceedings.neurips.cc/paper_files/paper/2017/file/453fadbd8a1a3af50a9df4df899537b5-Paper.pdf",yes,yes,HRL
MADDPG,"Multi-Agent Actor-Critic for Mixed Cooperative-Competitive Environments, url = https://proceedings.neurips.cc/paper_files/paper/2017/file/68a9750337a418a86fe06c1991a1d64c-Paper.pdf",yes,yes,MARL
MBRL2013,"A Survey on Policy Search for Robotics, author = Deisenroth, M. P. and Neumann, G. and Peters, J.",yes,yes,MFRL
PPO_2017,"Proximal Policy Optimization Algorithms, author=John Schulman and Filip Wolski and Prafulla Dhariwal and Alec Radford and Oleg Klimov",yes,yes,HRL
Q-Learning_Watkins,"Learning from Delayed Rewards, school       = University of Cambridge",no,yes,NAN
R2D2_2019,"Proceedings of the International Conference on Learning Representations (ICLR), year         = 2019",yes,no,MARL
SAC_2018,"Proceedings of the 35th International Conference on Machine Learning, pages        = 1861--1870",yes,yes,MBRL
SARSA_1994,"On-Line Q-Learning Using Connectionist Systems, institution = University of Cambridge",no,no,NAN
SMORL,"Safe Model-Based Off-Policy Reinforcement Learning for Eco-Driving in Connected and Automated Hybrid Electric Vehicles, year=2022",yes,yes,MFRL
TD3_TATD3_2018,"Proceedings of the 35th International Conference on Machine Learning, pages        = 1587--1596",yes,yes,MARL
TRPO_2015,"Proceedings of the 32nd International Conference on Machine Learning, pages = 	 1889--1897",no,yes,NAN
Beusen_2009,"journal=""Transportation research part D: transport and environment"", year=""2009"", author=""Beusen, Bart and Broekx, Steven and Denys, Tobias and Beckx, Carolien and Degraeuwe, Bart and Gijsbers, Maarten and Scheepers, Kristof and Govaerts, Leen and Torfs, Rudi and Panis, Luc Int"", volume=""14"", number=""7"", pages=""514-520"", issn=""1361-9209"", doi=""10.1016/j.trd.2009.05.009""",yes,yes,HRL
bogner_2021,"Eco-driving initiatives – the key for sustainable and energy-efficient use of motorized vehicles, author = Thomas Bogner and Reinhard Jellinek",yes,yes,MARL
Wu,"Hybrid System Stability Analysis of Multilane Mixed-Autonomy Traffic, year=2024",yes,no,MFRL
DQN_2,"A Deep Reinforcement Learning Framework for Eco-Driving in Connected and Automated Hybrid Electric Vehicles, author=Li, Yang and Ding, Zhengtao and Shen, Yan and Zhang, Yanfeng",yes,yes,MBRL
DQN_3,"Driving Profile Optimization Using a Deep Q-Network to Enhance Electric Vehicle Battery Life, author=Kwon, J. and Kim, M. and Kim, H. and Lee, M. and Lee, S.",no,yes,NAN
DQN_4,"Hybrid Electric Vehicle Energy Management with Computer Vision and Deep Reinforcement Learning, author=Huang, Y. and Wang, Y. and Liu, X.",yes,yes,HRL
DQN_5,"Energy-Optimized Adaptive Cruise Control Strategy Design at Intersection for Electric Vehicles Based on Speed Planning, author=Li, J. and Shen, Y. and Zhang, Y.",yes,yes,MARL
DDPG_2,"Addressing Function Approximation Error in Actor-Critic Methods, author=Scott Fujimoto and Herke van Hoof and David Meger",yes,yes,MFRL
DDPG_3,"Deep Deterministic Policy Gradient Based Energy Management Strategy for Hybrid Electric Tracked Vehicle With Online Updating Mechanism, year=2021",no,no,NAN
DDPG_4,"Continuous Reinforcement Learning-Based Energy Management Strategy for Hybrid Electric-Tracked Vehicles, year=2023",yes,yes,MBRL
DDPG_5,"Delayed Deep Deterministic Policy Gradient-Based Energy Management Strategy for Overall Energy Consumption Optimization of Dual Motor Electrified Powertrain, year=2023",yes,yes,HRL
DDPG_6,"Double Deep Reinforcement Learning-Based Energy Management for a Parallel Hybrid Electric Vehicle With Engine Start–Stop Strategy, year=2022",yes,yes,HRL
DDPG_7,"Multi-Agent Deep Reinforcement Learning-Based Multi-Objective Cooperative Control Strategy for Hybrid Electric Vehicles, year=2024",yes,yes,MARL
DDPG_8,"Continuous Decision-Making in Lane Changing and Overtaking Maneuvers for Unmanned Vehicles: A Risk-Aware Reinforcement Learning Approach With Task Decomposition, year=2024",no,no,NAN
DDPG_9,"Longitudinal Control of Automated Vehicles: A Novel Approach by Integrating Deep Reinforcement Learning With Intelligent Driver Model, year=2024",yes,yes,MBRL
DDPG_10,"Online-Learning Adaptive Energy Management for Hybrid Electric Vehicles in Various Driving Scenarios Based on Dyna Framework, year=2024",yes,yes,HRL
DDPG_11,"Blockchain-Secured Task Offloading and Resource Allocation for Cloud-Edge-End Cooperative Networks, author=Wenhao Fan, Zhibo Hao, Bihua Tang, Fan Wu, and Yuan’an Liu",yes,yes,MARL
DDPG_12,"Cooperative Task Offloading and Block Mining in Blockchain-Based Edge Computing With Multi-Agent Deep Reinforcement Learning, year=2023",no,yes,NAN
DDPG_13,"Machine-Learning-Based Optimal Cooperating Node Selection for Internet of Underwater Things, year=2024",yes,yes,MFRL
DDPG_14,"Artificial intelligence for hydrogen-enabled integrated energy systems: A systematic review, journal = International Journal of Hydrogen Energy",yes,yes,MBRL
DDPG_15,"Battery Health-Aware and Deep Reinforcement Learning-Based Energy Management for Naturalistic Data-Driven Driving Scenarios, year=2022",yes,yes,MARL
DDPG_16,"DNN Assisted Projection Based Deep Reinforcement Learning for Safe Control of Distribution Grids, year=2024",yes,no,MFRL
DDPG_17,"MADDPG-Based Joint Service Placement and Task Offloading in MEC Empowered Air–Ground Integrated Networks, year=2024",yes,yes,HRL
DDPG_18,"Signal Compensation Control With DDPG-Based Tuning Strategy for Electronic Throttle System, year=2024",no,no,NAN
DDPG_19,"Speed Fluctuation Suppression Control of Super-High-Speed Electric Air Compressors Considering High-Frequency Electromagnetic Excitation, year=2024",yes,yes,MFRL
DDPG_20,"Task Offloading and Resource Allocation for Fog Computing in NG Wireless Networks: A Federated Deep Reinforcement Learning Approach, year=2024",yes,yes,HRL
DDPG_21,"Throughput Maximization for RF Powered Cognitive NOMA Networks With Backscatter Communication by Deep Reinforcement Learning, year=2024",yes,yes,MARL
DQN_6,"FECO: An Efficient Deep Reinforcement Learning-Based Fuel-Economic Traffic Signal Control Scheme, author=Zhang, X. and Wang, Y. and Liu, Y.",yes,no,MBRL
Dyna_Scenarios,"Online-Learning Adaptive Energy Management for Hybrid Electric Vehicles in Various Driving Scenarios Based on Dyna Framework, year=2024",no,yes,NAN
Dyna_Trainer,"Intelligent Trainer for Dyna-Style Model-Based Deep Reinforcement Learning, year=2021",yes,yes,HRL
Dyna_PEV,"Autonomous PEV Charging Scheduling Using Dyna-Q Reinforcement Learning, year=2020",yes,yes,MARL
Dyna_DeepDynaRL,"Deep Dyna-Reinforcement Learning Based on Random Access Control in LEO Satellite IoT Networks, year=2022",yes,yes,MFRL
Dyna_safeRL,"Safe Reinforcement Learning for Model-Reference Trajectory Tracking of Uncertain Autonomous Vehicles With Model-Based Acceleration, year=2023",no,yes,NAN
Dyna_Sutton1990,"Dyna, an integrated architecture for learning, planning, and reacting, author=Richard S. Sutton",yes,yes,HRL
Dyna_EMS,"Energy Management for a Hybrid Electric Vehicle Based on Blended Reinforcement Learning With Backward Focusing and Prioritized Sweeping, year=2021",yes,yes,MARL
PPO_1,"Power Control of 5G-Connected Vehicular Network Using PPO-Based Deep Reinforcement Learning Algorithm, year=2024",yes,no,MFRL
PPO_2,"Adaptive Traffic Light Control With Deep Reinforcement Learning: An Evaluation of Traffic Flow and Energy Consumption, year=2023",yes,yes,MBRL
PPO_3,"A Deep Reinforcement Learning Framework for Eco-Driving in Connected and Automated Hybrid Electric Vehicles, year=2024",no,yes,NAN
PPO_4,"A Proximal Policy Optimization Based Control Framework for Flexible Battery Energy Storage System, year=2024",yes,yes,HRL
PPO_5,"A Reinforcement Learning-Based Pantograph Control Strategy for Improving Current Collection Quality in High-Speed Railways, year=2024",yes,yes,MARL
PPO_6,"A Reinforcement Learning-Based Vehicle Platoon Control Strategy for Reducing Energy Consumption in Traffic Oscillations, year=2021",yes,no,MBRL
PPO_7,"Adaptive Metro Service Schedule and Train Composition With a Proximal Policy Optimization Approach Based on Deep Reinforcement Learning, year=2022",no,no,NAN
PPO_8,"Energy-Efficient Driving for Adaptive Traffic Signal Control Environment via Explainable Reinforcement Learning, JOURNAL = Applied Sciences",yes,yes,HRL
PPO_9,"An Empirical Study of DDPG and PPO-Based Reinforcement Learning Algorithms for Autonomous Driving, year=2023",yes,yes,MARL
PPO_10,"Centralized Cooperation for Connected and Automated Vehicles at Intersections by Proximal Policy Optimization, year=2020",yes,yes,MFRL
PPO_11,"Communication Scheduling by Deep Reinforcement Learning for Remote Traffic State Estimation With Bayesian Inference, year=2022",yes,yes,HRL
PPO_12,"An Energy-Efficient Driving Method for Connected and Automated Vehicles Based on Reinforcement Learning, JOURNAL = Machines",no,yes,NAN
PPO_13,"Coordination for Connected and Automated Vehicles at Non-Signalized Intersections: A Value Decomposition-Based Multiagent Deep Reinforcement Learning Approach, year=2023",yes,yes,MBRL
PPO_14,"Dyna-PPO reinforcement learning with Gaussian process for the continuous action decision-making in autonomous driving"", author   = ""Wu, Guanlin and Fang, Wenqi and Wang, Ji and Ge, Pin and Cao, Jiang and Ping, Yang and Gou, Peng"", journal  = ""Applied Intelligence"", volume   =  53, number   =  13, pages    = ""16893--16907"", month    =  jul, year     =  2023",yes,yes,HRL
PPO_15,"A distributed multi-vehicle pursuit scheme: generative multi-adversarial reinforcement learning, year = 2023",yes,yes,MARL
PPO_16,"Deep Reinforcement Learning for Multi-Objective Resource Allocation in Multi-Platoon Cooperative Vehicular Networks, year=2023",no,yes,NAN
PPO_17,"Deep Reinforcement Learning on Autonomous Driving Policy With Auxiliary Critic Network, year=2023",yes,yes,MBRL
PPO_18,"Deep Reinforcement Learning-Based Charging Price Determination Considering the Coordinated Operation of Hydrogen Fuel Cell Electric Vehicle, Power Network and Transportation Network, year=2023",yes,no,MFRL
PPO_19,"Trajectory Planning for Multiple Autonomous Vehicles at Short-Distance Tandem Signalized Intersections Based on Rule-Free Framework, year = 2024",yes,yes,HRL
PPO_20,"Learning-Based Energy Management for Hybrid Power Systems: State-of-the-Art Survey, Review, and Perspectives""",yes,yes,MARL
PPO_21,"EPtask: Deep Reinforcement Learning Based Energy-Efficient and Priority-Aware Task Scheduling for Dynamic Vehicular Edge Computing, year=2024",yes,no,MFRL
PPO_22,"Event-Triggered Model Predictive Control With Deep Reinforcement Learning for Autonomous Driving, year=2024",yes,yes,MBRL
PPO_23,"Graph Attention Network–Based Deep Reinforcement Learning Scheduling Framework for in-Vehicle Time-Sensitive Networking, year=2024",yes,yes,MARL
PPO_24,"Real-time system optimal traffic routing under uncertainties -- Can physics models boost reinforcement learning?, author=Zemian Ke and Qiling Zou and Jiachao Liu and Sean Qian",no,yes,NAN
PPO_25,"Reasoning Graph: A Situation-aware framework for cooperating unprotected turns under mixed connected and autonomous traffic environments, journal = Transportation Research Part C: Emerging Technologies",yes,yes,MFRL
PPO_26,"Deep Reinforcement Learning"", author    = ""Xu Ming and Zuo Dongyu and Li Jinye""",no,yes,NAN
PPO_27,"Reinforcement Learning-Based Intelligent Traffic Signal Control Considering Sensing Information of Railway, year=2023",yes,yes,HRL
SAC_Base,"Soft Actor-Critic: Off-Policy Maximum Entropy Deep Reinforcement Learning with a Stochastic Actor, author=Tuomas Haarnoja and Aurick Zhou and Pieter Abbeel and Sergey Levine",yes,yes,MBRL
SAC_2,"An improved soft actor-critic based energy management strategy of fuel cell hybrid electric vehicle, journal = Journal of Energy Storage",yes,yes,MARL
SAC_3,"Data-driven energy management system for flexible operation of hydrogen/ammonia-based energy hub: A deep reinforcement learning approach, journal = Energy Conversion and Management",yes,yes,MFRL
SAC_4,"Eco-driving strategy for fuel cell vehicles in car-following scenarios considering stack heat and durability based on SAC, journal = Energy Conversion and Management",yes,yes,HRL
